filename,session_root,filepath
3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0012.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0012.sdt
3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0013.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0013.sdt
3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0014.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\3_BKOCO2live_740nm_3085mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0014.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
4_BKOCO2live_posn1_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\4_BKOCO2live_posn1_740nm_3085mW_u1_poc0p5_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
5_urea_740nm_3085mW_u1_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_60f_0000.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\5_urea_740nm_3085mW_u1_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_60f_0000.sdt
6_chromablue_740nm_3085mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_60f_0000.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\6_chromablue_740nm_3085mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_60f_0000.sdt
7_pollen_890nm_2884mW_u1_poc0_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260521_KPC_live_SLIM,E:\18_RK_Circadian\data\raw\20260521_KPC_live_SLIM\7_pollen_890nm_2884mW_u1_poc0_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt
0_pollen_890nm_2863mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\0_pollen_890nm_2863mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt
1_chromablue_740nm_3049mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\1_chromablue_740nm_3049mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt
2_urea_740nm_3057mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_60f_0000.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\2_urea_740nm_3057mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_60f_0000.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0012.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0012.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0013.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0013.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0014.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0014.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0012.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0012.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0013.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0013.sdt
3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0014.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\3_KPCWTglu20min_740nm_3057mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0014.sdt
4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260522_KPC_fixed_dishes_SLIM,E:\18_RK_Circadian\data\raw\20260522_KPC_fixed_dishes_SLIM\4_BKOCO2glu20min_740nm_3053mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
